timestamp,node,old_score,new_score,uptime,success_rate,latency_ms,avg_gas,tx_hash,block_number,note
2025-12-13T06:30:08.628931+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,93,90,0.8002,1.0,23.58,0,e8350a8940ae5d4a76c6088237a8b49c3c894ac945b08dddb996382c6eff5248,386,
2025-12-13T06:30:19.484282+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,88,88,0.7815,1.0,84.46,26395.7,bb54500c1e07ce1d1aa596fd5a0bd472b7a65105c076047cfa58d1e18a675324,387,
2025-12-13T06:30:19.795909+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,92,92,0.8835,1.0,121.88,0,c3f0576100d67d1669c284c6174436b5b47569e46792932b67c809b4c335c3d5,388,
2025-12-13T06:30:20.113309+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,91,91,0.8851,1.0,161.0,0,d28c9d069b2b03223df4e35620fc433e13a8995ecb1ab2a21b8606c30a298bdb,389,
2025-12-13T06:30:20.449418+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,96,96,0.9563,1.0,90.78,0,df99d6069116bd144329df3afad84cb5f1d66d812b193df606a8d179397f9e26,390,
2025-12-13T06:30:20.767321+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,96,96,0.9501,1.0,85.2,0,dd01eba9f8c65c4c34339f3ed232aaca1a0e2ac2c488c0ffdcfc07b5ec22eb70,391,
2025-12-13T06:30:21.089428+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,91,91,0.8936,1.0,185.6,0,3713bdb8ca38adf68cdad3b464bbf1cb312c1559abd1c7d7b55fa9cf50c54cb8,392,
2025-12-13T06:30:21.416866+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,84,84,0.7395,1.0,172.88,0,139d0bb3dd27d3bd754d861fc4a6b4ec59aeec47698bb7dd77180790e1d99f43,393,
2025-12-13T06:30:21.730015+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,91,91,0.8341,1.0,40.32,0,7fa6fe0caa2032de943478af8bfd4bffb1f11be6ba9e9c554c7a9cd0d0b60e86,394,
2025-12-13T06:30:22.100463+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,88,88,0.7711,1.0,67.59,0,6d89321a513cea4da1ad5e091ed2654bc693f065b3e100027ca38814fa010de2,395,
2025-12-13T06:30:22.445462+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,90,90,0.8002,1.0,23.58,0,207bea43de60cd369fbdff273b850f01036989b465f7d888ffd07a8f1d14c530,396,
2025-12-13T06:30:33.233674+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,88,87,0.7815,1.0,135.09,26824.81,6647261ceac5ed79512bc0901255eaa1614c457cd85777e65b51b6613a491365,397,
2025-12-13T06:30:33.595773+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,92,91,0.8835,1.0,195.67,0,e6c9da880309acd7b6e34310293a30283609575b36802c0f85206d9ad2ec02a1,398,
2025-12-13T06:30:33.906492+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,91,92,0.8851,1.0,120.71,0,ac0a52a895c0bc0a93e8a4f25aae7d2d9a2ab26e137e53371d3dea3d19252920,399,
2025-12-13T06:30:34.230957+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,96,96,0.9563,1.0,133.06,0,1c984dd972323e67c7b92a9a88a304f0878eea5d19913c397b953232a413ed41,400,
2025-12-13T06:30:34.579553+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,96,95,0.9501,1.0,148.21,0,6e537108bad2cfeedfdfa68522356e867a90ec3db806cefd925dd91f509f8c75,401,
2025-12-13T06:30:34.932995+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,91,94,0.8936,1.0,47.03,0,cfc2d4ba723fc6a7a8ab69971b0ed2abbd8953a3cd94f474ef2d76d39e4d3cca,402,
2025-12-13T06:30:35.266378+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,84,86,0.7395,1.0,63.32,0,c1dd8e6b310dfd3bc21c3fedfeb036f4166ffd86046f390db968b4eef479fa89,403,
2025-12-13T06:30:35.604105+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,91,90,0.8341,1.0,113.27,0,ee92ff9223fa36f694ab2ffb163e0cd4f8c435bed406e5ae4b6d308f336c7ada,404,
2025-12-13T06:30:35.965454+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,88,87,0.7711,1.0,73.31,0,a656e5c0432ee0ed655ae20daae31fdb388a92e40baed0133be24e4cbedac030,405,
2025-12-13T06:30:36.320262+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,90,89,0.8002,1.0,54.02,0,95c30704f4cd40d5f7d54280c9a68b82c7e1e1983043f3831181178d16b1433a,406,
